Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    expressao_f                    shift and go to state 151
    valor_esquerdo                 shift and go to state 92
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 127

    (60) expressao_f -> MINUS expressao_f .

    TIMES           reduce using rule 60 (expressao_f -> MINUS expressao_f .)
    DIVIDE          reduce using rule 60 (expressao_f -> MINUS expressao_f .)
    PLUS            reduce using rule 60 (expressao_f -> MINUS expressao_f .)
    MINUS           reduce using rule 60 (expressao_f -> MINUS expressao_f .)
    LESS_THAN       reduce using rule 60 (expressao_f -> MINUS expressao_f .)
    LESS_OR_EQUAL   reduce using rule 60 (expressao_f -> MINUS expressao_f .)
    GREATER_THAN    reduce using rule 60 (expressao_f -> MINUS expressao_f .)
    GREATER_OR_EQUAL reduce using rule 60 (expressao_f -> MINUS expressao_f .)
    EQUAL_EQUAL     reduce using rule 60 (expressao_f -> MINUS expressao_f .)
    NOT_EQUAL       reduce using rule 60 (expressao_f -> MINUS expressao_f .)
    RIGHT_PARENTHESIS reduce using rule 60 (expressao_f -> MINUS expressao_f .)
    AND             reduce using rule 60 (expressao_f -> MINUS expressao_f .)
    OR              reduce using rule 60 (expressao_f -> MINUS expressao_f .)
    SEMI_COLON      reduce using rule 60 (expressao_f -> MINUS expressao_f .)
    RIGHT_SQUARE    reduce using rule 60 (expressao_f -> MINUS expressao_f .)
    COMMA           reduce using rule 60 (expressao_f -> MINUS expressao_f .)


state 128

    (56) expressao_f -> valor_esquerdo PLUS_PLUS .

    TIMES           reduce using rule 56 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    DIVIDE          reduce using rule 56 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    PLUS            reduce using rule 56 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    MINUS           reduce using rule 56 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    LESS_THAN       reduce using rule 56 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    LESS_OR_EQUAL   reduce using rule 56 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    GREATER_THAN    reduce using rule 56 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    GREATER_OR_EQUAL reduce using rule 56 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    EQUAL_EQUAL     reduce using rule 56 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    NOT_EQUAL       reduce using rule 56 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    RIGHT_PARENTHESIS reduce using rule 56 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    AND             reduce using rule 56 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    OR              reduce using rule 56 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    SEMI_COLON      reduce using rule 56 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    RIGHT_SQUARE    reduce using rule 56 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    COMMA           reduce using rule 56 (expressao_f -> valor_esquerdo PLUS_PLUS .)


state 129

    (57) expressao_f -> valor_esquerdo MINUS_MINUS .

    TIMES           reduce using rule 57 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    DIVIDE          reduce using rule 57 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    PLUS            reduce using rule 57 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    MINUS           reduce using rule 57 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    LESS_THAN       reduce using rule 57 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    LESS_OR_EQUAL   reduce using rule 57 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    GREATER_THAN    reduce using rule 57 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    GREATER_OR_EQUAL reduce using rule 57 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    EQUAL_EQUAL     reduce using rule 57 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    NOT_EQUAL       reduce using rule 57 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    RIGHT_PARENTHESIS reduce using rule 57 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    AND             reduce using rule 57 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    OR              reduce using rule 57 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    SEMI_COLON      reduce using rule 57 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    RIGHT_SQUARE    reduce using rule 57 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    COMMA           reduce using rule 57 (expressao_f -> valor_esquerdo MINUS_MINUS .)


state 130

    (54) expressao_f -> PLUS_PLUS valor_esquerdo .
    (69) valor_esquerdo -> valor_esquerdo . DOT id
    (70) valor_esquerdo -> valor_esquerdo . LEFT_SQUARE expressao RIGHT_SQUARE

    TIMES           reduce using rule 54 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    DIVIDE          reduce using rule 54 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    PLUS            reduce using rule 54 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    MINUS           reduce using rule 54 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    LESS_THAN       reduce using rule 54 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    LESS_OR_EQUAL   reduce using rule 54 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    GREATER_THAN    reduce using rule 54 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    GREATER_OR_EQUAL reduce using rule 54 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    EQUAL_EQUAL     reduce using rule 54 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    NOT_EQUAL       reduce using rule 54 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    RIGHT_PARENTHESIS reduce using rule 54 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    AND             reduce using rule 54 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    OR              reduce using rule 54 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    SEMI_COLON      reduce using rule 54 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    RIGHT_SQUARE    reduce using rule 54 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    COMMA           reduce using rule 54 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    DOT             shift and go to state 81
    LEFT_SQUARE     shift and go to state 82


state 131

    (55) expressao_f -> MINUS_MINUS valor_esquerdo .
    (69) valor_esquerdo -> valor_esquerdo . DOT id
    (70) valor_esquerdo -> valor_esquerdo . LEFT_SQUARE expressao RIGHT_SQUARE

    TIMES           reduce using rule 55 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    DIVIDE          reduce using rule 55 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    PLUS            reduce using rule 55 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    MINUS           reduce using rule 55 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    LESS_THAN       reduce using rule 55 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    LESS_OR_EQUAL   reduce using rule 55 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    GREATER_THAN    reduce using rule 55 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    GREATER_OR_EQUAL reduce using rule 55 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    EQUAL_EQUAL     reduce using rule 55 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    NOT_EQUAL       reduce using rule 55 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    RIGHT_PARENTHESIS reduce using rule 55 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    AND             reduce using rule 55 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    OR              reduce using rule 55 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    SEMI_COLON      reduce using rule 55 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    RIGHT_SQUARE    reduce using rule 55 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    COMMA           reduce using rule 55 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    DOT             shift and go to state 81
    LEFT_SQUARE     shift and go to state 82


state 132

    (59) expressao_f -> idu LEFT_PARENTHESIS . lista_expressoes RIGHT_PARENTHESIS
    (67) lista_expressoes -> . lista_expressoes COMMA expressao
    (68) lista_expressoes -> . expressao
    (37) expressao -> . expressao AND expressao_l
    (38) expressao -> . expressao OR expressao_l
    (39) expressao -> . expressao_l
    (40) expressao_l -> . expressao_l LESS_THAN expressao_r
    (41) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (42) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (43) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (44) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (45) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (46) expressao_l -> . expressao_r
    (47) expressao_r -> . expressao_r PLUS expressao_y
    (48) expressao_r -> . expressao_r MINUS expressao_y
    (49) expressao_r -> . expressao_y
    (50) expressao_y -> . expressao_y TIMES expressao_f
    (51) expressao_y -> . expressao_y DIVIDE expressao_f
    (52) expressao_y -> . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    idu                            shift and go to state 95
    lista_expressoes               shift and go to state 152
    expressao                      shift and go to state 153
    expressao_l                    shift and go to state 87
    expressao_r                    shift and go to state 88
    expressao_y                    shift and go to state 89
    expressao_f                    shift and go to state 91
    valor_esquerdo                 shift and go to state 92
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 133

    (61) expressao_f -> NOT expressao_f .

    TIMES           reduce using rule 61 (expressao_f -> NOT expressao_f .)
    DIVIDE          reduce using rule 61 (expressao_f -> NOT expressao_f .)
    PLUS            reduce using rule 61 (expressao_f -> NOT expressao_f .)
    MINUS           reduce using rule 61 (expressao_f -> NOT expressao_f .)
    LESS_THAN       reduce using rule 61 (expressao_f -> NOT expressao_f .)
    LESS_OR_EQUAL   reduce using rule 61 (expressao_f -> NOT expressao_f .)
    GREATER_THAN    reduce using rule 61 (expressao_f -> NOT expressao_f .)
    GREATER_OR_EQUAL reduce using rule 61 (expressao_f -> NOT expressao_f .)
    EQUAL_EQUAL     reduce using rule 61 (expressao_f -> NOT expressao_f .)
    NOT_EQUAL       reduce using rule 61 (expressao_f -> NOT expressao_f .)
    RIGHT_PARENTHESIS reduce using rule 61 (expressao_f -> NOT expressao_f .)
    AND             reduce using rule 61 (expressao_f -> NOT expressao_f .)
    OR              reduce using rule 61 (expressao_f -> NOT expressao_f .)
    SEMI_COLON      reduce using rule 61 (expressao_f -> NOT expressao_f .)
    RIGHT_SQUARE    reduce using rule 61 (expressao_f -> NOT expressao_f .)
    COMMA           reduce using rule 61 (expressao_f -> NOT expressao_f .)


state 134

    (31) comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS . comando
    (29) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (30) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando
    (31) comando -> . WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (32) comando -> . DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (33) comando -> . bloco
    (34) comando -> . valor_esquerdo EQUALS expressao SEMI_COLON
    (35) comando -> . BREAK SEMI_COLON
    (36) comando -> . CONTINUE SEMI_COLON
    (21) bloco -> . LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID

    IF              shift and go to state 67
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    BREAK           shift and go to state 72
    CONTINUE        shift and go to state 73
    LEFT_BRACES     shift and go to state 58
    ID              shift and go to state 28

    comando                        shift and go to state 154
    bloco                          shift and go to state 70
    valor_esquerdo                 shift and go to state 71
    idu                            shift and go to state 74

state 135

    (32) comando -> DO comando WHILE LEFT_PARENTHESIS . expressao RIGHT_PARENTHESIS SEMI_COLON
    (37) expressao -> . expressao AND expressao_l
    (38) expressao -> . expressao OR expressao_l
    (39) expressao -> . expressao_l
    (40) expressao_l -> . expressao_l LESS_THAN expressao_r
    (41) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (42) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (43) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (44) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (45) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (46) expressao_l -> . expressao_r
    (47) expressao_r -> . expressao_r PLUS expressao_y
    (48) expressao_r -> . expressao_r MINUS expressao_y
    (49) expressao_r -> . expressao_y
    (50) expressao_y -> . expressao_y TIMES expressao_f
    (51) expressao_y -> . expressao_y DIVIDE expressao_f
    (52) expressao_y -> . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    expressao                      shift and go to state 155
    expressao_l                    shift and go to state 87
    expressao_r                    shift and go to state 88
    expressao_y                    shift and go to state 89
    expressao_f                    shift and go to state 91
    valor_esquerdo                 shift and go to state 92
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 136

    (34) comando -> valor_esquerdo EQUALS expressao SEMI_COLON .

    RIGHT_BRACES    reduce using rule 34 (comando -> valor_esquerdo EQUALS expressao SEMI_COLON .)
    IF              reduce using rule 34 (comando -> valor_esquerdo EQUALS expressao SEMI_COLON .)
    WHILE           reduce using rule 34 (comando -> valor_esquerdo EQUALS expressao SEMI_COLON .)
    DO              reduce using rule 34 (comando -> valor_esquerdo EQUALS expressao SEMI_COLON .)
    BREAK           reduce using rule 34 (comando -> valor_esquerdo EQUALS expressao SEMI_COLON .)
    CONTINUE        reduce using rule 34 (comando -> valor_esquerdo EQUALS expressao SEMI_COLON .)
    LEFT_BRACES     reduce using rule 34 (comando -> valor_esquerdo EQUALS expressao SEMI_COLON .)
    ID              reduce using rule 34 (comando -> valor_esquerdo EQUALS expressao SEMI_COLON .)
    ELSE            reduce using rule 34 (comando -> valor_esquerdo EQUALS expressao SEMI_COLON .)


state 137

    (70) valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .

    EQUALS          reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    DOT             reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    LEFT_SQUARE     reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    PLUS_PLUS       reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    MINUS_MINUS     reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    TIMES           reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    DIVIDE          reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    PLUS            reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    MINUS           reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    LESS_THAN       reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    LESS_OR_EQUAL   reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    GREATER_THAN    reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    GREATER_OR_EQUAL reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    EQUAL_EQUAL     reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    NOT_EQUAL       reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    RIGHT_PARENTHESIS reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    AND             reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    OR              reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    SEMI_COLON      reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    RIGHT_SQUARE    reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    COMMA           reduce using rule 70 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)


state 138

    (58) expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .

    TIMES           reduce using rule 58 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 58 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 58 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 58 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 58 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    LESS_OR_EQUAL   reduce using rule 58 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 58 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    GREATER_OR_EQUAL reduce using rule 58 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    EQUAL_EQUAL     reduce using rule 58 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 58 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 58 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    AND             reduce using rule 58 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    OR              reduce using rule 58 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    SEMI_COLON      reduce using rule 58 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    RIGHT_SQUARE    reduce using rule 58 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 58 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)


state 139

    (29) comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .
    (30) comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando . ELSE comando

    RIGHT_BRACES    reduce using rule 29 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    IF              reduce using rule 29 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    WHILE           reduce using rule 29 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    DO              reduce using rule 29 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    BREAK           reduce using rule 29 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    CONTINUE        reduce using rule 29 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    LEFT_BRACES     reduce using rule 29 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    ID              reduce using rule 29 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    ELSE            shift and go to state 156

  ! ELSE            [ reduce using rule 29 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .) ]


state 140

    (37) expressao -> expressao AND expressao_l .
    (40) expressao_l -> expressao_l . LESS_THAN expressao_r
    (41) expressao_l -> expressao_l . LESS_OR_EQUAL expressao_r
    (42) expressao_l -> expressao_l . GREATER_THAN expressao_r
    (43) expressao_l -> expressao_l . GREATER_OR_EQUAL expressao_r
    (44) expressao_l -> expressao_l . EQUAL_EQUAL expressao_r
    (45) expressao_l -> expressao_l . NOT_EQUAL expressao_r

    RIGHT_PARENTHESIS reduce using rule 37 (expressao -> expressao AND expressao_l .)
    AND             reduce using rule 37 (expressao -> expressao AND expressao_l .)
    OR              reduce using rule 37 (expressao -> expressao AND expressao_l .)
    SEMI_COLON      reduce using rule 37 (expressao -> expressao AND expressao_l .)
    RIGHT_SQUARE    reduce using rule 37 (expressao -> expressao AND expressao_l .)
    COMMA           reduce using rule 37 (expressao -> expressao AND expressao_l .)
    LESS_THAN       shift and go to state 117
    LESS_OR_EQUAL   shift and go to state 118
    GREATER_THAN    shift and go to state 119
    GREATER_OR_EQUAL shift and go to state 120
    EQUAL_EQUAL     shift and go to state 121
    NOT_EQUAL       shift and go to state 122


state 141

    (38) expressao -> expressao OR expressao_l .
    (40) expressao_l -> expressao_l . LESS_THAN expressao_r
    (41) expressao_l -> expressao_l . LESS_OR_EQUAL expressao_r
    (42) expressao_l -> expressao_l . GREATER_THAN expressao_r
    (43) expressao_l -> expressao_l . GREATER_OR_EQUAL expressao_r
    (44) expressao_l -> expressao_l . EQUAL_EQUAL expressao_r
    (45) expressao_l -> expressao_l . NOT_EQUAL expressao_r

    RIGHT_PARENTHESIS reduce using rule 38 (expressao -> expressao OR expressao_l .)
    AND             reduce using rule 38 (expressao -> expressao OR expressao_l .)
    OR              reduce using rule 38 (expressao -> expressao OR expressao_l .)
    SEMI_COLON      reduce using rule 38 (expressao -> expressao OR expressao_l .)
    RIGHT_SQUARE    reduce using rule 38 (expressao -> expressao OR expressao_l .)
    COMMA           reduce using rule 38 (expressao -> expressao OR expressao_l .)
    LESS_THAN       shift and go to state 117
    LESS_OR_EQUAL   shift and go to state 118
    GREATER_THAN    shift and go to state 119
    GREATER_OR_EQUAL shift and go to state 120
    EQUAL_EQUAL     shift and go to state 121
    NOT_EQUAL       shift and go to state 122


state 142

    (40) expressao_l -> expressao_l LESS_THAN expressao_r .
    (47) expressao_r -> expressao_r . PLUS expressao_y
    (48) expressao_r -> expressao_r . MINUS expressao_y

    LESS_THAN       reduce using rule 40 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    LESS_OR_EQUAL   reduce using rule 40 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    GREATER_THAN    reduce using rule 40 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    GREATER_OR_EQUAL reduce using rule 40 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    EQUAL_EQUAL     reduce using rule 40 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    NOT_EQUAL       reduce using rule 40 (expressao_l -> expressao_l LESS_THAN expressao_r .)
