Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (12) declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE num RIGHT_SQUARE OF . tipo
    (7) tipo -> . INTEGER
    (8) tipo -> . CHAR
    (9) tipo -> . BOOLEAN
    (10) tipo -> . STRING
    (11) tipo -> . idu
    (80) idu -> . ID

    INTEGER         shift and go to state 23
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28

    tipo                           shift and go to state 55
    idu                            shift and go to state 27

state 50

    (13) declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES .

    TYPE            reduce using rule 13 (declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES .)
    FUNCTION        reduce using rule 13 (declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES .)
    VAR             reduce using rule 13 (declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES .)
    $end            reduce using rule 13 (declaracao_tipo -> TYPE idd EQUALS STRUCT new_block LEFT_BRACES declaracao_campos RIGHT_BRACES .)


state 51

    (15) declaracao_campos -> declaracao_campos SEMI_COLON . lista_identificadores COLON tipo
    (30) lista_identificadores -> . lista_identificadores COMMA idd
    (31) lista_identificadores -> . idd
    (79) idd -> . ID

    ID              shift and go to state 12

    lista_identificadores          shift and go to state 56
    idd                            shift and go to state 15

state 52

    (16) declaracao_campos -> lista_identificadores COLON . tipo
    (7) tipo -> . INTEGER
    (8) tipo -> . CHAR
    (9) tipo -> . BOOLEAN
    (10) tipo -> . STRING
    (11) tipo -> . idu
    (80) idu -> . ID

    INTEGER         shift and go to state 23
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28

    tipo                           shift and go to state 57
    idu                            shift and go to state 27

state 53

    (17) declaracao_funcao -> FUNCTION idd n_funcao LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo . marcador_funcao bloco
    (19) marcador_funcao -> .

    LEFT_BRACES     reduce using rule 19 (marcador_funcao -> .)

    marcador_funcao                shift and go to state 58

state 54

    (22) lista_parametros -> lista_parametros COMMA idd COLON . tipo
    (7) tipo -> . INTEGER
    (8) tipo -> . CHAR
    (9) tipo -> . BOOLEAN
    (10) tipo -> . STRING
    (11) tipo -> . idu
    (80) idu -> . ID

    INTEGER         shift and go to state 23
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28

    tipo                           shift and go to state 59
    idu                            shift and go to state 27

state 55

    (12) declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE num RIGHT_SQUARE OF tipo .

    TYPE            reduce using rule 12 (declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE num RIGHT_SQUARE OF tipo .)
    FUNCTION        reduce using rule 12 (declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE num RIGHT_SQUARE OF tipo .)
    VAR             reduce using rule 12 (declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE num RIGHT_SQUARE OF tipo .)
    $end            reduce using rule 12 (declaracao_tipo -> TYPE idd EQUALS ARRAY LEFT_SQUARE num RIGHT_SQUARE OF tipo .)


state 56

    (15) declaracao_campos -> declaracao_campos SEMI_COLON lista_identificadores . COLON tipo
    (30) lista_identificadores -> lista_identificadores . COMMA idd

    COLON           shift and go to state 60
    COMMA           shift and go to state 19


state 57

    (16) declaracao_campos -> lista_identificadores COLON tipo .

    RIGHT_BRACES    reduce using rule 16 (declaracao_campos -> lista_identificadores COLON tipo .)
    SEMI_COLON      reduce using rule 16 (declaracao_campos -> lista_identificadores COLON tipo .)


state 58

    (17) declaracao_funcao -> FUNCTION idd n_funcao LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo marcador_funcao . bloco
    (24) bloco -> . LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES

    LEFT_BRACES     shift and go to state 62

    bloco                          shift and go to state 61

state 59

    (22) lista_parametros -> lista_parametros COMMA idd COLON tipo .

    RIGHT_PARENTHESIS reduce using rule 22 (lista_parametros -> lista_parametros COMMA idd COLON tipo .)
    COMMA           reduce using rule 22 (lista_parametros -> lista_parametros COMMA idd COLON tipo .)


state 60

    (15) declaracao_campos -> declaracao_campos SEMI_COLON lista_identificadores COLON . tipo
    (7) tipo -> . INTEGER
    (8) tipo -> . CHAR
    (9) tipo -> . BOOLEAN
    (10) tipo -> . STRING
    (11) tipo -> . idu
    (80) idu -> . ID

    INTEGER         shift and go to state 23
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    ID              shift and go to state 28

    tipo                           shift and go to state 63
    idu                            shift and go to state 27

state 61

    (17) declaracao_funcao -> FUNCTION idd n_funcao LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo marcador_funcao bloco .

    TYPE            reduce using rule 17 (declaracao_funcao -> FUNCTION idd n_funcao LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo marcador_funcao bloco .)
    FUNCTION        reduce using rule 17 (declaracao_funcao -> FUNCTION idd n_funcao LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo marcador_funcao bloco .)
    VAR             reduce using rule 17 (declaracao_funcao -> FUNCTION idd n_funcao LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo marcador_funcao bloco .)
    $end            reduce using rule 17 (declaracao_funcao -> FUNCTION idd n_funcao LEFT_PARENTHESIS lista_parametros RIGHT_PARENTHESIS COLON tipo marcador_funcao bloco .)


state 62

    (24) bloco -> LEFT_BRACES . lista_declaracao_variaveis lista_comandos RIGHT_BRACES
    (25) lista_declaracao_variaveis -> . lista_declaracao_variaveis declaracao_variavel
    (26) lista_declaracao_variaveis -> . declaracao_variavel
    (29) declaracao_variavel -> . VAR lista_identificadores COLON tipo SEMI_COLON

    VAR             shift and go to state 9

    lista_declaracao_variaveis     shift and go to state 64
    declaracao_variavel            shift and go to state 65

state 63

    (15) declaracao_campos -> declaracao_campos SEMI_COLON lista_identificadores COLON tipo .

    RIGHT_BRACES    reduce using rule 15 (declaracao_campos -> declaracao_campos SEMI_COLON lista_identificadores COLON tipo .)
    SEMI_COLON      reduce using rule 15 (declaracao_campos -> declaracao_campos SEMI_COLON lista_identificadores COLON tipo .)


state 64

    (24) bloco -> LEFT_BRACES lista_declaracao_variaveis . lista_comandos RIGHT_BRACES
    (25) lista_declaracao_variaveis -> lista_declaracao_variaveis . declaracao_variavel
    (27) lista_comandos -> . lista_comandos comando
    (28) lista_comandos -> . comando
    (29) declaracao_variavel -> . VAR lista_identificadores COLON tipo SEMI_COLON
    (35) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando
    (36) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando ELSE me comando
    (37) comando -> . WHILE mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (38) comando -> . DO mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (39) comando -> . new_block bloco
    (40) comando -> . valor_esquerdo EQUALS expressao SEMI_COLON
    (41) comando -> . BREAK SEMI_COLON
    (42) comando -> . CONTINUE SEMI_COLON
    (43) comando -> . RETURN expressao SEMI_COLON
    (18) new_block -> .
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID

    VAR             shift and go to state 9
    IF              shift and go to state 69
    WHILE           shift and go to state 70
    DO              shift and go to state 71
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    RETURN          shift and go to state 76
    LEFT_BRACES     reduce using rule 18 (new_block -> .)
    ID              shift and go to state 28

    lista_comandos                 shift and go to state 66
    declaracao_variavel            shift and go to state 67
    comando                        shift and go to state 68
    new_block                      shift and go to state 72
    valor_esquerdo                 shift and go to state 73
    idu                            shift and go to state 77

state 65

    (26) lista_declaracao_variaveis -> declaracao_variavel .

    VAR             reduce using rule 26 (lista_declaracao_variaveis -> declaracao_variavel .)
    IF              reduce using rule 26 (lista_declaracao_variaveis -> declaracao_variavel .)
    WHILE           reduce using rule 26 (lista_declaracao_variaveis -> declaracao_variavel .)
    DO              reduce using rule 26 (lista_declaracao_variaveis -> declaracao_variavel .)
    BREAK           reduce using rule 26 (lista_declaracao_variaveis -> declaracao_variavel .)
    CONTINUE        reduce using rule 26 (lista_declaracao_variaveis -> declaracao_variavel .)
    RETURN          reduce using rule 26 (lista_declaracao_variaveis -> declaracao_variavel .)
    ID              reduce using rule 26 (lista_declaracao_variaveis -> declaracao_variavel .)
    LEFT_BRACES     reduce using rule 26 (lista_declaracao_variaveis -> declaracao_variavel .)


state 66

    (24) bloco -> LEFT_BRACES lista_declaracao_variaveis lista_comandos . RIGHT_BRACES
    (27) lista_comandos -> lista_comandos . comando
    (35) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando
    (36) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando ELSE me comando
    (37) comando -> . WHILE mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (38) comando -> . DO mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (39) comando -> . new_block bloco
    (40) comando -> . valor_esquerdo EQUALS expressao SEMI_COLON
    (41) comando -> . BREAK SEMI_COLON
    (42) comando -> . CONTINUE SEMI_COLON
    (43) comando -> . RETURN expressao SEMI_COLON
    (18) new_block -> .
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID

    RIGHT_BRACES    shift and go to state 78
    IF              shift and go to state 69
    WHILE           shift and go to state 70
    DO              shift and go to state 71
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    RETURN          shift and go to state 76
    LEFT_BRACES     reduce using rule 18 (new_block -> .)
    ID              shift and go to state 28

    comando                        shift and go to state 79
    new_block                      shift and go to state 72
    valor_esquerdo                 shift and go to state 73
    idu                            shift and go to state 77

state 67

    (25) lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .

    VAR             reduce using rule 25 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    IF              reduce using rule 25 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    WHILE           reduce using rule 25 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    DO              reduce using rule 25 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    BREAK           reduce using rule 25 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    CONTINUE        reduce using rule 25 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    RETURN          reduce using rule 25 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    ID              reduce using rule 25 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)
    LEFT_BRACES     reduce using rule 25 (lista_declaracao_variaveis -> lista_declaracao_variaveis declaracao_variavel .)


state 68

    (28) lista_comandos -> comando .

    RIGHT_BRACES    reduce using rule 28 (lista_comandos -> comando .)
    IF              reduce using rule 28 (lista_comandos -> comando .)
    WHILE           reduce using rule 28 (lista_comandos -> comando .)
    DO              reduce using rule 28 (lista_comandos -> comando .)
    BREAK           reduce using rule 28 (lista_comandos -> comando .)
    CONTINUE        reduce using rule 28 (lista_comandos -> comando .)
    RETURN          reduce using rule 28 (lista_comandos -> comando .)
    ID              reduce using rule 28 (lista_comandos -> comando .)
    LEFT_BRACES     reduce using rule 28 (lista_comandos -> comando .)


state 69

    (35) comando -> IF . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando
    (36) comando -> IF . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando ELSE me comando

    LEFT_PARENTHESIS shift and go to state 80


state 70

    (37) comando -> WHILE . mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (34) mw -> .

    LEFT_PARENTHESIS reduce using rule 34 (mw -> .)

    mw                             shift and go to state 81

state 71

    (38) comando -> DO . mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (34) mw -> .

    IF              reduce using rule 34 (mw -> .)
    WHILE           reduce using rule 34 (mw -> .)
    DO              reduce using rule 34 (mw -> .)
    BREAK           reduce using rule 34 (mw -> .)
    CONTINUE        reduce using rule 34 (mw -> .)
    RETURN          reduce using rule 34 (mw -> .)
    ID              reduce using rule 34 (mw -> .)
    LEFT_BRACES     reduce using rule 34 (mw -> .)

    mw                             shift and go to state 82

state 72

    (39) comando -> new_block . bloco
    (24) bloco -> . LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES

    LEFT_BRACES     shift and go to state 62

    bloco                          shift and go to state 83

state 73

    (40) comando -> valor_esquerdo . EQUALS expressao SEMI_COLON
    (76) valor_esquerdo -> valor_esquerdo . DOT id
    (77) valor_esquerdo -> valor_esquerdo . LEFT_SQUARE expressao RIGHT_SQUARE

    EQUALS          shift and go to state 84
    DOT             shift and go to state 85
    LEFT_SQUARE     shift and go to state 86


state 74

    (41) comando -> BREAK . SEMI_COLON

    SEMI_COLON      shift and go to state 87


state 75

    (42) comando -> CONTINUE . SEMI_COLON

    SEMI_COLON      shift and go to state 88


state 76

    (43) comando -> RETURN . expressao SEMI_COLON
    (44) expressao -> . expressao AND expressao_l
    (45) expressao -> . expressao OR expressao_l
    (46) expressao -> . expressao_l
    (47) expressao_l -> . expressao_l LESS_THAN expressao_r
    (48) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (49) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (50) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (51) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (52) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (53) expressao_l -> . expressao_r
    (54) expressao_r -> . expressao_r PLUS expressao_y
